name	contigs_db_path
GCA_014653985_1_SAG_MED22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_014653985_1_ASM1465398v1.db
GCA_014654265_1_SAG_MED11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_014654265_1_ASM1465426v1.db
GCA_014654455_1_SAG_MED01	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_014654455_1_ASM1465445v1.db
GCA_014654065_1_SAG_MED15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_014654065_1_ASM1465406v1.db
GCA_014654165_1_SAG_MED13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_014654165_1_ASM1465416v1.db
GCA_014653385_1_SAG_MED50	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_014653385_1_ASM1465338v1.db
GCA_014654325_1_SAG_MED08	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_014654325_1_ASM1465432v1.db
GCA_014653735_1_SAG_MED33	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_014653735_1_ASM1465373v1.db
GCA_014654415_1_SAG_MED05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_014654415_1_ASM1465441v1.db
GCA_014653355_1_SAG_MED47	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_014653355_1_ASM1465335v1.db
GCA_014653835_1_SAG_MED28	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_014653835_1_ASM1465383v1.db
GCA_014653365_1_SAG_MED49	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_014653365_1_ASM1465336v1.db
FZCC0015	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/FZCC0015.db
HIMB58	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HIMB58.db
HIMB83	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HIMB83.db
HIMB114	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HIMB114.db
HIMB122	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HIMB122.db
HIMB1321	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HIMB1321.db
HIMB140	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HIMB140.db
HIMB4	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HIMB4.db
HIMB5	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HIMB5.db
HTCC1002	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HTCC1002.db
HTCC1013	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HTCC1013.db
HTCC1016	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HTCC1016.db
HTCC1040	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HTCC1040.db
HTCC1062	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HTCC1062.db
HTCC7211	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HTCC7211.db
HTCC7214	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HTCC7214.db
HTCC7217	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HTCC7217.db
HTCC8051	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HTCC8051.db
HTCC9022	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HTCC9022.db
HTCC9565	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/HTCC9565.db
IMCC9063	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/IMCC9063.db
LSUCC0530	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/LSUCC0530.db
NP1	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/NP1.db
RS39	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/RS39.db
RS40	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/03_CONTIGS_reference_genomes/RS40.db
GCA_902578885_1_AG_426_M19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902578885_1_AG_426_M19.db
GCA_902537795_1_AG_349_L17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902537795_1_AG_349_L17.db
GCA_902538845_1_AG_349_O05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902538845_1_AG_349_O05.db
GCA_902560565_1_AG_404_B06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902560565_1_AG_404_B06.db
GCA_902550805_1_AG_365_C14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902550805_1_AG_365_C14.db
GCA_902521805_1_AG_333_M03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902521805_1_AG_333_M03.db
GCA_902521005_1_AG_333_K06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902521005_1_AG_333_K06.db
GCA_902561155_1_AG_404_C23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902561155_1_AG_404_C23.db
GCA_902582665_1_AG_430_I06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902582665_1_AG_430_I06.db
GCA_902555825_1_AG_390_D18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902555825_1_AG_390_D18.db
GCA_902577415_1_AG_426_G09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902577415_1_AG_426_G09.db
GCA_902564245_1_AG_404_O18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902564245_1_AG_404_O18.db
GCA_902578155_1_AG_426_L23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902578155_1_AG_426_L23.db
GCA_902562875_1_AG_404_J20	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902562875_1_AG_404_J20.db
GCA_902564565_1_AG_404_P20	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902564565_1_AG_404_P20.db
GCA_902577195_1_AG_426_G02	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902577195_1_AG_426_G02.db
GCA_902569805_1_AG_414_M23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902569805_1_AG_414_M23.db
GCA_902560815_1_AG_404_C02	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902560815_1_AG_404_C02.db
GCA_902577615_1_AG_426_I15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902577615_1_AG_426_I15.db
GCA_902567835_1_AG_414_E02	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902567835_1_AG_414_E02.db
GCA_902515425_1_AG_325_E08	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902515425_1_AG_325_E08.db
GCA_902518835_1_AG_333_D08	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902518835_1_AG_333_D08.db
GCA_902517615_1_AG_333_A04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902517615_1_AG_333_A04.db
GCA_902571845_1_AG_422_D23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902571845_1_AG_422_D23.db
GCA_902570235_1_AG_414_O11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902570235_1_AG_414_O11.db
GCA_902543155_1_AG_359_O02	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902543155_1_AG_359_O02.db
GCA_902580005_1_AG_430_E20	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902580005_1_AG_430_E20.db
GCA_902559505_1_AG_390_O04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902559505_1_AG_390_O04.db
GCA_902509665_1_AG_313_A04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902509665_1_AG_313_A04.db
GCA_902595245_1_AG_447_N18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902595245_1_AG_447_N18.db
GCA_902558255_1_AG_390_L03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902558255_1_AG_390_L03.db
GCA_902525505_1_AG_337_G04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902525505_1_AG_337_G04.db
GCA_902580675_1_AG_430_F16	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902580675_1_AG_430_F16.db
GCA_902576855_1_AG_426_E17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902576855_1_AG_426_E17.db
GCA_902560625_1_AG_404_B04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902560625_1_AG_404_B04.db
GCA_001704065_1_GOM_A1	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_001704065_1_ASM170406v1.db
GCA_001179845_1_SCGC_AAA795_A20	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_001179845_1.db
GCA_001179925_1_SCGC_AAA795_D22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_001179925_1.db
GCA_902597175_1_AG_916_E17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902597175_1_AG_916_E17.db
GCA_902561535_1_AG_907_B09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902561535_1_AG_907_B09.db
GCA_902573425_1_AG_422_J20	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902573425_1_AG_422_J20.db
GCA_902578315_1_AG_911_E05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902578315_1_AG_911_E05.db
GCA_902539745_1_AG_359_B04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902539745_1_AG_359_B04.db
GCA_902571095_1_AG_422_B23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902571095_1_AG_422_B23.db
GCA_902547535_1_AG_901_I06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902547535_1_AG_901_I06.db
GCA_902633985_1_AG_426_M05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902633985_1_AG_426_M05.db
GCA_902540595_1_AG_899_N21	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902540595_1_AG_899_N21.db
GCA_902594335_1_AG_915_K07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902594335_1_AG_915_K07.db
GCA_902634305_1_AG_439_B12	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902634305_1_AG_439_B12.db
GCA_902558545_1_AG_390_L16	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902558545_1_AG_390_L16.db
GCA_902528985_1_AG_896_L20	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902528985_1_AG_896_L20.db
GCA_902623605_1_AG_893_N22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902623605_1_AG_893_N22.db
GCA_902552805_1_AG_903_O08	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902552805_1_AG_903_O08.db
GCA_902573235_1_AG_422_J03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902573235_1_AG_422_J03.db
GCA_902583295_1_AG_430_K19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902583295_1_AG_430_K19.db
GCA_902596495_1_AG_916_A21	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902596495_1_AG_916_A21.db
GCA_902627735_1_AH_321_L23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902627735_1_AH_321_L23.db
GCA_902622795_1_AG_893_L06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902622795_1_AG_893_L06.db
GCA_902626575_1_AH_321_D13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902626575_1_AH_321_D13.db
GCA_902620465_1_AG_920_L03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902620465_1_AG_920_L03.db
GCA_902577995_1_AG_911_B04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902577995_1_AG_911_B04.db
GCA_902575095_1_AG_910_G11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902575095_1_AG_910_G11.db
GCA_902582165_1_AG_912_D17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902582165_1_AG_912_D17.db
GCA_902614835_1_AG_919_C22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902614835_1_AG_919_C22.db
GCA_902632445_1_AH_326_M23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902632445_1_AH_326_M23.db
GCA_902520695_1_AG_894_L17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902520695_1_AG_894_L17.db
GCA_902623495_1_AG_893_N07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902623495_1_AG_893_N07.db
GCA_902537055_1_AG_899_A06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902537055_1_AG_899_A06.db
GCA_902524595_1_AG_337_D16	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902524595_1_AG_337_D16.db
GCA_902522115_1_AG_894_P23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902522115_1_AG_894_P23.db
GCA_902602265_1_AG_917_I17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902602265_1_AG_917_I17.db
GCA_902623855_1_AG_893_O16	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902623855_1_AG_893_O16.db
GCA_902624045_1_AH_287_E09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902624045_1_AH_287_E09.db
GCA_902545635_1_AG_901_A07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902545635_1_AG_901_A07.db
GCA_902557265_1_AG_390_I15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902557265_1_AG_390_I15.db
GCA_902561665_1_AG_907_C04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902561665_1_AG_907_C04.db
GCA_902595885_1_AG_447_O14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902595885_1_AG_447_O14.db
GCA_902524115_1_AG_337_C14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902524115_1_AG_337_C14.db
GCA_902592445_1_AG_914_P22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902592445_1_AG_914_P22.db
GCA_902599105_1_AG_916_M13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902599105_1_AG_916_M13.db
GCA_902526815_1_AG_896_D15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902526815_1_AG_896_D15.db
GCA_902551955_1_AG_903_K22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902551955_1_AG_903_K22.db
GCA_902567075_1_AG_908_F20	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902567075_1_AG_908_F20.db
GCA_902520335_1_AG_894_K14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902520335_1_AG_894_K14.db
