name	contigs_db_path
GCA_902517495_1_AG_325_P23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902517495_1_AG_325_P23.db
GCA_902634485_1_AG_439_C22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902634485_1_AG_439_C22.db
GCA_902567405_1_AG_908_I10	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902567405_1_AG_908_I10.db
GCA_902621225_1_AG_920_O11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902621225_1_AG_920_O11.db
GCA_902571375_1_AG_422_C13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902571375_1_AG_422_C13.db
GCA_902578255_1_AG_911_D18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902578255_1_AG_911_D18.db
GCA_902515205_1_AG_325_D10	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902515205_1_AG_325_D10.db
GCA_902618855_1_AG_892_L05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902618855_1_AG_892_L05.db
GCA_902611815_1_AG_918_E06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902611815_1_AG_918_E06.db
GCA_902533775_1_AG_898_D09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902533775_1_AG_898_D09.db
GCA_902636025_1_AG_916_B11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902636025_1_AG_916_B11.db
GCA_902558755_1_AG_390_M15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902558755_1_AG_390_M15.db
GCA_902616675_1_AG_919_K20	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902616675_1_AG_919_K20.db
GCA_902530635_1_AG_343_E17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902530635_1_AG_343_E17.db
GCA_902523185_1_AG_895_E15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902523185_1_AG_895_E15.db
GCA_902591045_1_AG_439_O05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902591045_1_AG_439_O05.db
GCA_902619675_1_AG_920_I07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902619675_1_AG_920_I07.db
GCA_902535255_1_AG_349_C11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902535255_1_AG_349_C11.db
GCA_902570375_1_AG_414_P09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902570375_1_AG_414_P09.db
GCA_902555275_1_AG_904_G21	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902555275_1_AG_904_G21.db
GCA_902594715_1_AG_447_K11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902594715_1_AG_447_K11.db
GCA_902623075_1_AH_287_B07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902623075_1_AH_287_B07.db
GCA_902589395_1_AG_439_G13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902589395_1_AG_439_G13.db
GCA_902614055_1_AG_918_P10	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902614055_1_AG_918_P10.db
GCA_902611265_1_AG_918_B06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902611265_1_AG_918_B06.db
GCA_902534735_1_AG_898_G21	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902534735_1_AG_898_G21.db
GCA_902543175_1_AG_359_O11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902543175_1_AG_359_O11.db
GCA_902533445_1_AG_898_C07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902533445_1_AG_898_C07.db
GCA_902567545_1_AG_908_I21	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902567545_1_AG_908_I21.db
GCA_902540355_1_AG_899_M19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902540355_1_AG_899_M19.db
GCA_902619925_1_AG_920_I23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902619925_1_AG_920_I23.db
GCA_902565935_1_AG_410_K05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902565935_1_AG_410_K05.db
GCA_902584995_1_AG_912_M06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902584995_1_AG_912_M06.db
GCA_902564385_1_AG_907_M07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902564385_1_AG_907_M07.db
GCA_902629585_1_AH_324_K11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902629585_1_AH_324_K11.db
GCA_902544675_1_AG_900_M23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902544675_1_AG_900_M23.db
GCA_902525935_1_AG_337_I10	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902525935_1_AG_337_I10.db
GCA_902524545_1_AG_337_D17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902524545_1_AG_337_D17.db
GCA_902516465_1_AG_325_L02	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902516465_1_AG_325_L02.db
GCA_902536805_1_AG_898_P13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902536805_1_AG_898_P13.db
GCA_902625035_1_AH_287_J18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902625035_1_AH_287_J18.db
GCA_902591755_1_AG_914_M14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902591755_1_AG_914_M14.db
GCA_902519945_1_AG_894_I19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902519945_1_AG_894_I19.db
GCA_902628495_1_AH_324_B10	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902628495_1_AH_324_B10.db
GCA_902575785_1_AG_426_B11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902575785_1_AG_426_B11.db
GCA_902586125_1_AG_913_B21	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902586125_1_AG_913_B21.db
GCA_902532195_1_AG_343_K02	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902532195_1_AG_343_K02.db
GCA_902582385_1_AG_430_J07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902582385_1_AG_430_J07.db
GCA_902599125_1_AG_916_M11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902599125_1_AG_916_M11.db
GCA_902618455_1_AG_920_C09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902618455_1_AG_920_C09.db
GCA_902623395_1_AH_287_C13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902623395_1_AH_287_C13.db
GCA_902572345_1_AG_422_F15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902572345_1_AG_422_F15.db
GCA_902572605_1_AG_909_N22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902572605_1_AG_909_N22.db
GCA_902552345_1_AG_903_M21	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902552345_1_AG_903_M21.db
GCA_902567495_1_AG_414_B15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902567495_1_AG_414_B15.db
GCA_902557775_1_AG_905_B19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902557775_1_AG_905_B19.db
GCA_902576735_1_AG_910_M21	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902576735_1_AG_910_M21.db
GCA_902598735_1_AG_916_L09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902598735_1_AG_916_L09.db
GCA_902537285_1_AG_899_B09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902537285_1_AG_899_B09.db
GCA_902566215_1_AG_908_C17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902566215_1_AG_908_C17.db
GCA_902549935_1_AG_903_C11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902549935_1_AG_903_C11.db
GCA_902593445_1_AG_447_E19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902593445_1_AG_447_E19.db
GCA_902585595_1_AG_913_A04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902585595_1_AG_913_A04.db
GCA_902604525_1_AG_461_B13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902604525_1_AG_461_B13.db
GCA_902610315_1_AG_917_M15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902610315_1_AG_917_M15.db
GCA_902627565_1_AH_321_K15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902627565_1_AH_321_K15.db
GCA_902542605_1_AG_900_E18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902542605_1_AG_900_E18.db
GCA_902597895_1_AG_916_I17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902597895_1_AG_916_I17.db
GCA_902538525_1_AG_899_G03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902538525_1_AG_899_G03.db
GCA_902583455_1_AG_912_F23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902583455_1_AG_912_F23.db
GCA_902598125_1_AG_453_G04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902598125_1_AG_453_G04.db
GCA_902536385_1_AG_349_F22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902536385_1_AG_349_F22.db
GCA_902567685_1_AG_414_D07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902567685_1_AG_414_D07.db
GCA_902582345_1_AG_430_G14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902582345_1_AG_430_G14.db
GCA_902583585_1_AG_912_J06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902583585_1_AG_912_J06.db
GCA_902623245_1_AG_893_M22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902623245_1_AG_893_M22.db
GCA_902568145_1_AG_908_L09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902568145_1_AG_908_L09.db
GCA_902570125_1_AG_414_O09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902570125_1_AG_414_O09.db
GCA_902581585_1_AG_911_J19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902581585_1_AG_911_J19.db
GCA_902562645_1_AG_907_F09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902562645_1_AG_907_F09.db
GCA_902599665_1_AG_916_O20	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902599665_1_AG_916_O20.db
GCA_902582315_1_AG_430_I18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902582315_1_AG_430_I18.db
GCA_902571135_1_AG_422_B22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902571135_1_AG_422_B22.db
GCA_902549945_1_AG_903_D02	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902549945_1_AG_903_D02.db
GCA_902592985_1_AG_447_E07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902592985_1_AG_447_E07.db
GCA_902555945_1_AG_390_E04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902555945_1_AG_390_E04.db
GCA_902567235_1_AG_414_B08	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902567235_1_AG_414_B08.db
GCA_902619815_1_AG_920_J04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902619815_1_AG_920_J04.db
GCA_902535235_1_AG_898_J19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902535235_1_AG_898_J19.db
GCA_902582455_1_AG_912_C08	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902582455_1_AG_912_C08.db
GCA_902610655_1_AG_470_L20	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902610655_1_AG_470_L20.db
GCA_902583645_1_AG_430_N16	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902583645_1_AG_430_N16.db
GCA_902555965_1_AG_904_L02	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902555965_1_AG_904_L02.db
GCA_902627935_1_AH_321_N11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902627935_1_AH_321_N11.db
GCA_902541315_1_AG_359_G18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902541315_1_AG_359_G18.db
GCA_902623975_1_AG_893_P10	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902623975_1_AG_893_P10.db
GCA_902608975_1_AG_470_D16	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902608975_1_AG_470_D16.db
GCA_902614355_1_AG_891_L02	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902614355_1_AG_891_L02.db
GCA_902588835_1_AG_914_A09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902588835_1_AG_914_A09.db
GCA_902535465_1_AG_349_D08	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902535465_1_AG_349_D08.db
GCA_902594705_1_AG_915_G14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902594705_1_AG_915_G14.db
GCA_902629285_1_AH_324_J07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902629285_1_AH_324_J07.db
GCA_902529645_1_AG_896_O18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902529645_1_AG_896_O18.db
GCA_902597335_1_AG_916_G09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902597335_1_AG_916_G09.db
GCA_902596975_1_AG_916_E19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902596975_1_AG_916_E19.db
GCA_902594675_1_AG_915_G13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902594675_1_AG_915_G13.db
GCA_902519165_1_AG_894_F15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902519165_1_AG_894_F15.db
GCA_902611405_1_AG_891_A05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902611405_1_AG_891_A05.db
GCA_902560585_1_AG_905_O08	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902560585_1_AG_905_O08.db
GCA_902601315_1_AG_917_E05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902601315_1_AG_917_E05.db
GCA_902519015_1_AG_894_E10	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902519015_1_AG_894_E10.db
GCA_902589725_1_AG_914_B14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902589725_1_AG_914_B14.db
GCA_902521615_1_AG_894_O09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902521615_1_AG_894_O09.db
GCA_902589455_1_AG_439_D05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902589455_1_AG_439_D05.db
GCA_902532525_1_AG_897_O16	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902532525_1_AG_897_O16.db
GCA_902580275_1_AG_911_N14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902580275_1_AG_911_N14.db
GCA_902583135_1_AG_912_F16	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902583135_1_AG_912_F16.db
