name	contigs_db_path
GCA_902536765_1_AG_349_I05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902536765_1_AG_349_I05.db
GCA_902599515_1_AG_916_M15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902599515_1_AG_916_M15.db
GCA_902540815_1_AG_359_F04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902540815_1_AG_359_F04.db
GCA_902634455_1_AG_439_I19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902634455_1_AG_439_I19.db
GCA_902558835_1_AG_390_M14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902558835_1_AG_390_M14.db
GCA_902599625_1_AG_916_O13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902599625_1_AG_916_O13.db
GCA_902550615_1_AG_903_F09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902550615_1_AG_903_F09.db
GCA_902551755_1_AG_903_K07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902551755_1_AG_903_K07.db
GCA_902555665_1_AG_390_D05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902555665_1_AG_390_D05.db
GCA_902629575_1_AH_324_K07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902629575_1_AH_324_K07.db
GCA_902617625_1_AG_919_O02	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902617625_1_AG_919_O02.db
GCA_902547585_1_AG_901_I21	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902547585_1_AG_901_I21.db
GCA_902580895_1_AG_911_G06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902580895_1_AG_911_G06.db
GCA_902609855_1_AG_917_K20	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902609855_1_AG_917_K20.db
GCA_902620585_1_AG_920_L18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902620585_1_AG_920_L18.db
GCA_902582155_1_AG_912_D10	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902582155_1_AG_912_D10.db
GCA_902613065_1_AG_918_K13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902613065_1_AG_918_K13.db
GCA_902579105_1_AG_430_A11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902579105_1_AG_430_A11.db
GCA_902539165_1_AG_899_J02	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902539165_1_AG_899_J02.db
GCA_902613205_1_AG_918_L07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902613205_1_AG_918_L07.db
GCA_902613405_1_AG_918_L21	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902613405_1_AG_918_L21.db
GCA_902633195_1_AG_917_P07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902633195_1_AG_917_P07.db
GCA_902577525_1_AG_426_I10	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902577525_1_AG_426_I10.db
GCA_902614665_1_AG_919_C02	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902614665_1_AG_919_C02.db
GCA_902610355_1_AG_917_M22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902610355_1_AG_917_M22.db
GCA_902566705_1_AG_410_O02	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902566705_1_AG_410_O02.db
GCA_902543375_1_AG_359_P18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902543375_1_AG_359_P18.db
GCA_902593845_1_AG_447_F10	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902593845_1_AG_447_F10.db
GCA_902594915_1_AG_447_L14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902594915_1_AG_447_L14.db
GCA_902531765_1_AG_897_G15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902531765_1_AG_897_G15.db
GCA_902616645_1_AG_892_C18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902616645_1_AG_892_C18.db
GCA_902606115_1_AG_461_M18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902606115_1_AG_461_M18.db
GCA_902616875_1_AG_919_L14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902616875_1_AG_919_L14.db
GCA_902613545_1_AG_918_M15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902613545_1_AG_918_M15.db
GCA_902624195_1_AH_287_E19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902624195_1_AH_287_E19.db
GCA_902578115_1_AG_426_L15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902578115_1_AG_426_L15.db
GCA_902577075_1_AG_426_F15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902577075_1_AG_426_F15.db
GCA_902622785_1_AG_893_L07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902622785_1_AG_893_L07.db
GCA_902611845_1_AG_918_E02	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902611845_1_AG_918_E02.db
GCA_902540275_1_AG_359_D09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902540275_1_AG_359_D09.db
GCA_902615975_1_AG_892_A22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902615975_1_AG_892_A22.db
GCA_902594235_1_AG_447_K09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902594235_1_AG_447_K09.db
GCA_902576375_1_AG_426_D09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902576375_1_AG_426_D09.db
GCA_902625715_1_AH_287_O09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902625715_1_AH_287_O09.db
GCA_902540045_1_AG_359_C09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902540045_1_AG_359_C09.db
GCA_902624315_1_AH_287_G05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902624315_1_AH_287_G05.db
GCA_902571015_1_AG_909_G08	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902571015_1_AG_909_G08.db
GCA_902557215_1_AG_905_A07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902557215_1_AG_905_A07.db
GCA_902615445_1_AG_919_F03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902615445_1_AG_919_F03.db
GCA_902528545_1_AG_896_K10	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902528545_1_AG_896_K10.db
GCA_902626645_1_AH_321_D17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902626645_1_AH_321_D17.db
GCA_902620685_1_AG_920_L19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902620685_1_AG_920_L19.db
GCA_902515095_1_AG_325_C18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902515095_1_AG_325_C18.db
GCA_902525625_1_AG_337_G11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902525625_1_AG_337_G11.db
GCA_902574695_1_AG_422_N15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902574695_1_AG_422_N15.db
GCA_902590915_1_AG_914_G22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902590915_1_AG_914_G22.db
GCA_902562205_1_AG_907_E04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902562205_1_AG_907_E04.db
GCA_902628195_1_AH_321_P04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902628195_1_AH_321_P04.db
GCA_902615435_1_AG_891_O15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902615435_1_AG_891_O15.db
GCA_902578935_1_AG_426_O05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902578935_1_AG_426_O05.db
GCA_902585045_1_AG_912_P19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902585045_1_AG_912_P19.db
GCA_902633865_1_AG_912_I02	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902633865_1_AG_912_I02.db
GCA_902558435_1_AG_905_E11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902558435_1_AG_905_E11.db
GCA_902555435_1_AG_390_C17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902555435_1_AG_390_C17.db
GCA_902599335_1_AG_916_N14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902599335_1_AG_916_N14.db
GCA_902557155_1_AG_390_G23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902557155_1_AG_390_G23.db
GCA_902605865_1_AG_461_L09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902605865_1_AG_461_L09.db
GCA_902612405_1_AG_918_G15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902612405_1_AG_918_G15.db
GCA_902628965_1_AH_324_F03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902628965_1_AH_324_F03.db
GCA_902600795_1_AG_917_C08	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902600795_1_AG_917_C08.db
GCA_902523515_1_AG_895_F17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902523515_1_AG_895_F17.db
GCA_902629935_1_AH_324_N03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902629935_1_AH_324_N03.db
GCA_902542915_1_AG_359_M21	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902542915_1_AG_359_M21.db
GCA_902540235_1_AG_899_M07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902540235_1_AG_899_M07.db
GCA_902601715_1_AG_917_F16	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902601715_1_AG_917_F16.db
GCA_902596925_1_AG_447_P22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902596925_1_AG_447_P22.db
GCA_902524535_1_AG_895_K10	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902524535_1_AG_895_K10.db
GCA_902591025_1_AG_914_L04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902591025_1_AG_914_L04.db
GCA_902515985_1_AG_325_G21	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902515985_1_AG_325_G21.db
GCA_902622905_1_AG_893_L13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902622905_1_AG_893_L13.db
GCA_902573465_1_AG_910_B05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902573465_1_AG_910_B05.db
GCA_902526645_1_AG_896_C18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902526645_1_AG_896_C18.db
GCA_902612345_1_AG_891_D10	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902612345_1_AG_891_D10.db
GCA_902615715_1_AG_919_F21	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902615715_1_AG_919_F21.db
GCA_902617025_1_AG_919_M05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902617025_1_AG_919_M05.db
GCA_902590505_1_AG_914_J05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902590505_1_AG_914_J05.db
GCA_902581795_1_AG_430_F03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902581795_1_AG_430_F03.db
GCA_902524955_1_AG_895_L23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902524955_1_AG_895_L23.db
GCA_902571425_1_AG_422_C20	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902571425_1_AG_422_C20.db
GCA_902595125_1_AG_447_N08	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902595125_1_AG_447_N08.db
GCA_902588965_1_AG_439_C18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902588965_1_AG_439_C18.db
GCA_902616725_1_AG_919_L02	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902616725_1_AG_919_L02.db
GCA_902627805_1_AH_321_M13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902627805_1_AH_321_M13.db
GCA_902581445_1_AG_911_K15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902581445_1_AG_911_K15.db
GCA_902596515_1_AG_916_A16	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902596515_1_AG_916_A16.db
GCA_902520675_1_AG_894_L13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902520675_1_AG_894_L13.db
GCA_902539445_1_AG_899_J23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902539445_1_AG_899_J23.db
GCA_902600485_1_AG_917_B07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902600485_1_AG_917_B07.db
GCA_902616145_1_AG_919_I13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902616145_1_AG_919_I13.db
GCA_902618205_1_AG_892_J03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902618205_1_AG_892_J03.db
GCA_902616245_1_AG_892_B11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902616245_1_AG_892_B11.db
GCA_902543295_1_AG_900_G16	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902543295_1_AG_900_G16.db
GCA_902551985_1_AG_903_L07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902551985_1_AG_903_L07.db
GCA_902594635_1_AG_915_K13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902594635_1_AG_915_K13.db
GCA_902518165_1_AG_894_B06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902518165_1_AG_894_B06.db
GCA_902585705_1_AG_913_C03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902585705_1_AG_913_C03.db
GCA_902554715_1_AG_904_F17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902554715_1_AG_904_F17.db
GCA_902612065_1_AG_891_C15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902612065_1_AG_891_C15.db
GCA_902555465_1_AG_390_C19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902555465_1_AG_390_C19.db
GCA_902518155_1_AG_894_B07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902518155_1_AG_894_B07.db
GCA_902524345_1_AG_895_J19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902524345_1_AG_895_J19.db
GCA_902579115_1_AG_911_G13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902579115_1_AG_911_G13.db
GCA_902622245_1_AG_893_J08	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902622245_1_AG_893_J08.db
GCA_902531175_1_AG_897_G09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902531175_1_AG_897_G09.db
GCA_902587755_1_AG_913_L03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902587755_1_AG_913_L03.db
GCA_902592375_1_AG_447_C08	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902592375_1_AG_447_C08.db
GCA_902601055_1_AG_917_D14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902601055_1_AG_917_D14.db
