name	contigs_db_path
GCA_902543575_1_AG_900_I19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902543575_1_AG_900_I19.db
GCA_902560075_1_AG_905_M05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902560075_1_AG_905_M05.db
GCA_902579985_1_AG_430_B09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902579985_1_AG_430_B09.db
GCA_902544135_1_AG_900_K21	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902544135_1_AG_900_K21.db
GCA_902597885_1_AG_916_G19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902597885_1_AG_916_G19.db
GCA_902566365_1_AG_410_L19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902566365_1_AG_410_L19.db
GCA_902618485_1_AG_892_K05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902618485_1_AG_892_K05.db
GCA_902605035_1_AG_461_E04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902605035_1_AG_461_E04.db
GCA_902515705_1_AG_325_E20	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902515705_1_AG_325_E20.db
GCA_902587515_1_AG_913_I14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902587515_1_AG_913_I14.db
GCA_902595535_1_AG_447_M05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902595535_1_AG_447_M05.db
GCA_902612605_1_AG_918_G22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902612605_1_AG_918_G22.db
GCA_902618695_1_AG_920_D05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902618695_1_AG_920_D05.db
GCA_902612325_1_AG_918_G06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902612325_1_AG_918_G06.db
GCA_902612995_1_AG_918_K09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902612995_1_AG_918_K09.db
GCA_902613915_1_AG_918_N23	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902613915_1_AG_918_N23.db
GCA_902613755_1_AG_891_I18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902613755_1_AG_891_I18.db
GCA_902555585_1_AG_904_K03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902555585_1_AG_904_K03.db
GCA_902570695_1_AG_909_F14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902570695_1_AG_909_F14.db
GCA_902613855_1_AG_891_J07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902613855_1_AG_891_J07.db
GCA_902622545_1_AG_893_K09	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902622545_1_AG_893_K09.db
GCA_902555725_1_AG_390_D15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902555725_1_AG_390_D15.db
GCA_902601705_1_AG_917_F18	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902601705_1_AG_917_F18.db
GCA_902620525_1_AG_920_L07	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902620525_1_AG_920_L07.db
GCA_902617415_1_AG_892_F15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902617415_1_AG_892_F15.db
GCA_902543485_1_AG_900_I13	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902543485_1_AG_900_I13.db
GCA_902518455_1_AG_894_C14	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902518455_1_AG_894_C14.db
GCA_902569405_1_AG_414_L04	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902569405_1_AG_414_L04.db
GCA_902609685_1_AG_917_K06	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902609685_1_AG_917_K06.db
GCA_902583075_1_AG_912_G22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902583075_1_AG_912_G22.db
GCA_902621345_1_AG_893_F11	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902621345_1_AG_893_F11.db
GCA_902574035_1_AG_422_L15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902574035_1_AG_422_L15.db
GCA_902578775_1_AG_426_P08	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902578775_1_AG_426_P08.db
GCA_902524945_1_AG_337_E15	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902524945_1_AG_337_E15.db
GCA_902576975_1_AG_426_F10	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902576975_1_AG_426_F10.db
GCA_902572515_1_AG_422_G03	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902572515_1_AG_422_G03.db
GCA_902541285_1_AG_359_G17	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902541285_1_AG_359_G17.db
GCA_902539835_1_AG_359_B05	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902539835_1_AG_359_B05.db
GCA_902524235_1_AG_337_C19	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902524235_1_AG_337_C19.db
GCA_902576045_1_AG_426_C16	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902576045_1_AG_426_C16.db
GCA_902557385_1_AG_390_I22	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_902557385_1_AG_390_I22.db
GCA_000513075_1_ASM51307v1	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_000513075_1_ASM51307v1.db
GCA_000504605_1_ASM50460v1	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_000504605_1_ASM50460v1.db
GCA_000513055_1_ASM51305v1	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_000513055_1_ASM51305v1.db
GCA_000504625_1_ASM50462v1	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/02_CONTIGS_sags/GCA_000504625_1_ASM50462v1.db
HIMB109	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB109.db
HIMB123	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB123.db
HIMB1402	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1402.db
HIMB1409	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1409.db
HIMB1412	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1412.db
HIMB1413	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1413.db
HIMB1420	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1420.db
HIMB1427	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1427.db
HIMB1430	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1430.db
HIMB1436	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1436.db
HIMB1437	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1437.db
HIMB1444	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1444.db
HIMB1456	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1456.db
HIMB1463	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1463.db
HIMB1483	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1483.db
HIMB1485	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1485.db
HIMB1488	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1488.db
HIMB1490	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1490.db
HIMB1491	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1491.db
HIMB1492	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1492.db
HIMB1493	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1493.db
HIMB1494	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1494.db
HIMB1495	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1495.db
HIMB1505	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1505.db
HIMB1506	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1506.db
HIMB1507	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1507.db
HIMB1509	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1509.db
HIMB1513	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1513.db
HIMB1517	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1517.db
HIMB1518	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1518.db
HIMB1520	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1520.db
HIMB1521	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1521.db
HIMB1526	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1526.db
HIMB1527	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1527.db
HIMB1542	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1542.db
HIMB1549	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1549.db
HIMB1552	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1552.db
HIMB1556	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1556.db
HIMB1559	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1559.db
HIMB1564	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1564.db
HIMB1565	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1565.db
HIMB1573	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1573.db
HIMB1577	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1577.db
HIMB1587	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1587.db
HIMB1593	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1593.db
HIMB1597	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1597.db
HIMB1602	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1602.db
HIMB1611	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1611.db
HIMB1623	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1623.db
HIMB1631	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1631.db
HIMB1636	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1636.db
HIMB1641	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1641.db
HIMB1662	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1662.db
HIMB1685	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1685.db
HIMB1695	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1695.db
HIMB1701	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1701.db
HIMB1702	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1702.db
HIMB1709	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1709.db
HIMB1710	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1710.db
HIMB1715	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1715.db
HIMB1723	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1723.db
HIMB1746	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1746.db
HIMB1748	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1748.db
HIMB1758	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1758.db
HIMB1765	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1765.db
HIMB1770	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1770.db
HIMB1782	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1782.db
HIMB1835	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1835.db
HIMB1838	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1838.db
HIMB1863	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB1863.db
HIMB2104	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB2104.db
HIMB2187	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB2187.db
HIMB2200	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB2200.db
HIMB2201	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB2201.db
HIMB2204	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB2204.db
HIMB2211	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB2211.db
HIMB2215	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB2215.db
HIMB2226	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB2226.db
HIMB2250	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB2250.db
HIMB2304	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB2304.db
HIMB2305	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/04_CONTIGS_new_genomes/HIMB2305.db
GCA_000421265	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/01_CONTIGS_outgroup/GCA_000421265.db
GCA_000513295	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/01_CONTIGS_outgroup/GCA_000513295.db
GCA_000688235	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/01_CONTIGS_outgroup/GCA_000688235.db
GCA_000968135	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/01_CONTIGS_outgroup/GCA_000968135.db
GCA_014672695	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/01_CONTIGS_outgroup/GCA_014672695.db
GCA_021555045	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/01_CONTIGS_outgroup/GCA_021555045.db
GCA_026163695	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/01_CONTIGS_outgroup/GCA_026163695.db
GCA_027864655	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/01_CONTIGS_outgroup/GCA_027864655.db
GCA_029318635	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/01_CONTIGS_outgroup/GCA_029318635.db
GCA_902725215	/tank/kfreel_data/SAR11_genomes/Freel_manu_SAR11/preprint/data/01_CONTIGS/01_CONTIGS_outgroup/GCA_902725215.db
